claim_id,source_context,claim,is_hallucination,hallucination_type,hallucination_subtype,notes
C01,"The James Webb Space Telescope launched on December 25, 2021. It operates at the L2 Lagrange point, 1.5 million kilometers from Earth. In its first year, Webb observed galaxies formed just 300 million years after the Big Bang.","The James Webb Space Telescope launched on December 25, 2021 and operates 1.5 million kilometers from Earth.",0,none,none,Exact facts from source
C02,"The James Webb Space Telescope launched on December 25, 2021. It operates at the L2 Lagrange point, 1.5 million kilometers from Earth. In its first year, Webb observed galaxies formed just 300 million years after the Big Bang.","The James Webb Space Telescope launched in January 2022.",1,fabricated_fact,wrong_date,Date is wrong — it launched December 25 2021
C03,"The James Webb Space Telescope launched on December 25, 2021. It operates at the L2 Lagrange point, 1.5 million kilometers from Earth. In its first year, Webb observed galaxies formed just 300 million years after the Big Bang.","Webb observed galaxies formed just 300 million years after the Big Bang, making it the most powerful telescope ever built.",1,unsupported_claim,added_superlative,Source does not say it is the most powerful ever
C04,"The James Webb Space Telescope launched on December 25, 2021. It operates at the L2 Lagrange point, 1.5 million kilometers from Earth. In its first year, Webb observed galaxies formed just 300 million years after the Big Bang.","Webb operates 2.5 million kilometers from Earth.",1,fabricated_fact,wrong_number,Source says 1.5 million not 2.5 million
C05,"The Federal Reserve raised interest rates 11 times between March 2022 and July 2023, bringing the rate from near zero to 5.25-5.5 percent. Inflation peaked at 9.1 percent in June 2022.","The Federal Reserve raised interest rates 11 times between 2022 and 2023.",0,none,none,Accurate summary of the source
C06,"The Federal Reserve raised interest rates 11 times between March 2022 and July 2023, bringing the rate from near zero to 5.25-5.5 percent. Inflation peaked at 9.1 percent in June 2022.","The Federal Reserve raised rates to control inflation which peaked at 9.8 percent.",1,fabricated_fact,wrong_number,Source says 9.1 percent not 9.8 percent
C07,"The Federal Reserve raised interest rates 11 times between March 2022 and July 2023, bringing the rate from near zero to 5.25-5.5 percent. Inflation peaked at 9.1 percent in June 2022.","The Fed raised rates 7 times, reaching 5.25-5.5 percent.",1,fabricated_fact,wrong_number,Source says 11 times not 7 times
C08,"The Federal Reserve raised interest rates 11 times between March 2022 and July 2023, bringing the rate from near zero to 5.25-5.5 percent. Inflation peaked at 9.1 percent in June 2022.","Jerome Powell announced the rate increases at a press conference.",1,entity_invention,added_entity,Powell not mentioned in source
C09,"A clinical trial involving 3,200 participants found that a 12-week exercise program reduced symptoms of mild to moderate depression by 45 percent, comparable to antidepressant medication. The study was published in JAMA Psychiatry.","The study found exercise reduced depression symptoms by 45 percent, comparable to medication.",0,none,none,Accurate
C10,"A clinical trial involving 3,200 participants found that a 12-week exercise program reduced symptoms of mild to moderate depression by 45 percent, comparable to antidepressant medication. The study was published in JAMA Psychiatry.","The 8-week exercise program reduced depression symptoms by 45 percent.",1,fabricated_fact,wrong_number,Source says 12 weeks not 8 weeks
C11,"A clinical trial involving 3,200 participants found that a 12-week exercise program reduced symptoms of mild to moderate depression by 45 percent, comparable to antidepressant medication. The study was published in JAMA Psychiatry.","The study was published in The Lancet and involved over 5,000 participants.",1,fabricated_fact,multiple_errors,Wrong journal (JAMA not Lancet) and wrong participant count (3200 not 5000)
C12,"A clinical trial involving 3,200 participants found that a 12-week exercise program reduced symptoms of mild to moderate depression by 45 percent, comparable to antidepressant medication. The study was published in JAMA Psychiatry.","Exercise proved more effective than antidepressants for treating severe depression.",1,unsupported_claim,overgeneralization,Source says comparable not superior; mild-moderate not severe
C13,"Global smartphone shipments declined 5.7 percent in Q3 compared to the prior year. Apple maintained 57 percent premium segment share. Samsung held 22 percent overall market share.","Smartphone shipments declined 5.7 percent with Apple leading the premium segment at 57 percent.",0,none,none,Accurate
C14,"Global smartphone shipments declined 5.7 percent in Q3 compared to the prior year. Apple maintained 57 percent premium segment share. Samsung held 22 percent overall market share.","Apple had 57 percent overall market share, leading all manufacturers.",1,fabricated_fact,misattributed_stat,57 percent is premium segment share not overall; Samsung leads overall
C15,"Global smartphone shipments declined 5.7 percent in Q3 compared to the prior year. Apple maintained 57 percent premium segment share. Samsung held 22 percent overall market share.","Samsung's market share fell significantly due to the overall market decline.",1,unsupported_claim,unwarranted_inference,Source states Samsung's share but does not say it fell
C16,"The EU AI Act entered into force on August 1, 2024. High-risk AI systems face strict obligations including conformity assessments. Penalties for prohibited AI practices can reach 35 million euros or 7 percent of global turnover.","The EU AI Act entered into force on August 1, 2024 with penalties up to 35 million euros for prohibited AI.",0,none,none,Accurate
C17,"The EU AI Act entered into force on August 1, 2024. High-risk AI systems face strict obligations including conformity assessments. Penalties for prohibited AI practices can reach 35 million euros or 7 percent of global turnover.","The EU AI Act bans all use of facial recognition technology in public spaces.",1,unsupported_claim,absolute_claim,Source says narrow exceptions exist; not a total ban
C18,"The EU AI Act entered into force on August 1, 2024. High-risk AI systems face strict obligations including conformity assessments. Penalties for prohibited AI practices can reach 35 million euros or 7 percent of global turnover.","Non-compliance with the EU AI Act can result in fines of up to 50 million euros.",1,fabricated_fact,wrong_number,Source says 35 million not 50 million
C19,"Sodium-ion batteries developed at MIT show 285 Wh/kg energy density, 40 percent lower manufacturing cost than lithium-ion, and 35 percent faster charging. Commercial production anticipated in 4-5 years.","MIT's sodium-ion batteries charge 35 percent faster and cost 40 percent less to manufacture than lithium-ion.",0,none,none,Accurate
C20,"Sodium-ion batteries developed at MIT show 285 Wh/kg energy density, 40 percent lower manufacturing cost than lithium-ion, and 35 percent faster charging. Commercial production anticipated in 4-5 years.","MIT sodium batteries are expected to reach commercial production within 2 years.",1,fabricated_fact,wrong_number,Source says 4-5 years not 2 years
C21,"Sodium-ion batteries developed at MIT show 285 Wh/kg energy density, 40 percent lower manufacturing cost than lithium-ion, and 35 percent faster charging. Commercial production anticipated in 4-5 years.","The batteries have higher energy density than current lithium-ion batteries.",1,contradiction,contradicts_source,Source says 20 percent LOWER density than lithium-ion
C22,"Sodium-ion batteries developed at MIT show 285 Wh/kg energy density, 40 percent lower manufacturing cost than lithium-ion, and 35 percent faster charging. Commercial production anticipated in 4-5 years.","The research team plans to commercialize the batteries and has already secured manufacturing partners.",1,unsupported_claim,added_detail,Source says in discussions; no partners confirmed
C23,"In 2023, global temperatures reached 1.45 degrees Celsius above pre-industrial levels. Canada had its worst wildfire season on record, burning 18 million hectares.","Global temperatures in 2023 were 1.45 degrees above pre-industrial levels.",0,none,none,Accurate
C24,"In 2023, global temperatures reached 1.45 degrees Celsius above pre-industrial levels. Canada had its worst wildfire season on record, burning 18 million hectares.","Canada's 2023 wildfires burned approximately 5 million hectares.",1,fabricated_fact,wrong_number,Source says 18 million hectares
C25,"In 2023, global temperatures reached 1.45 degrees Celsius above pre-industrial levels. Canada had its worst wildfire season on record, burning 18 million hectares.","The 2023 temperature record confirms the world has permanently crossed the 1.5-degree threshold.",1,unsupported_claim,false_certainty,Source says approaching threshold not permanently crossed
